source;share/power_rune/hook/cmake_prefix_path.ps1
source;share/power_rune/hook/cmake_prefix_path.dsv
source;share/power_rune/hook/cmake_prefix_path.sh
source;share/power_rune/hook/ld_library_path_lib.ps1
source;share/power_rune/hook/ld_library_path_lib.dsv
source;share/power_rune/hook/ld_library_path_lib.sh
source;share/power_rune/local_setup.bash
source;share/power_rune/local_setup.dsv
source;share/power_rune/local_setup.ps1
source;share/power_rune/local_setup.sh
source;share/power_rune/local_setup.zsh
